[INFO] [launch]: All log files can be found below /home/pro/.ros/log/2024-05-19-21-44-49-347410-pro-65700
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [joy_node-1]: process started with pid [65725]
[INFO] [teleop_node-2]: process started with pid [65727]
[INFO] [driver-3]: process started with pid [65729]
[INFO] [sonar_array-4]: process started with pid [65731]
[INFO] [obstacle_avoid_sonar-5]: process started with pid [65733]
[teleop_node-2] [INFO] [1716155089.798476633] [TeleopTwistJoy]: Teleop enable button 5.
[teleop_node-2] [INFO] [1716155089.798696426] [TeleopTwistJoy]: Linear axis x on 1 at scale 1.000000.
[teleop_node-2] [INFO] [1716155089.798755647] [TeleopTwistJoy]: Angular axis yaw on 0 at scale 1.000000.
[joy_node-1] [INFO] [1716155090.242576519] [joy]: Opened joystick: Logitech Gamepad F710.  deadzone: 0.050000
[obstacle_avoid_sonar-5] [INFO] [1716155093.331324895] [obst_avoid_node]: Object avoidance ENABLED
[obstacle_avoid_sonar-5] [INFO] [1716155095.929855833] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.44m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155096.739155257] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.43m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155096.789974136] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.43m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155096.841387857] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.43m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155096.889267674] [obst_avoid_node]: AVOIDING: Object detected on the RIGHT. Ranges: L:0.43m, C:0.52m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155096.942461810] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.49m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155096.992083875] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.49m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155097.040820641] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.49m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155097.053490579] [obst_avoid_node]: Object avoidance ENABLED
[obstacle_avoid_sonar-5] [INFO] [1716155097.068004320] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.49m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155097.103906224] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.49m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155097.154294037] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.49m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155097.209598027] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.49m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155097.258548253] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.49m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155097.314702303] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.49m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155097.366963418] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.49m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155097.416932256] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.49m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155097.467387493] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155097.520000787] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155097.567488314] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155097.621171998] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155097.675236083] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155097.724663467] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155097.773165644] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155097.825987620] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155097.877505507] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155097.931219005] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.41m, C:0.49m, R:0.31m
[obstacle_avoid_sonar-5] [INFO] [1716155097.980227914] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.49m, R:1.25m
[obstacle_avoid_sonar-5] [INFO] [1716155098.031322437] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.49m, R:1.25m
[obstacle_avoid_sonar-5] [INFO] [1716155098.083745587] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.49m, R:1.25m
[obstacle_avoid_sonar-5] [INFO] [1716155098.139977211] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.49m, R:1.25m
[obstacle_avoid_sonar-5] [INFO] [1716155098.190799664] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.49m, R:1.25m
[obstacle_avoid_sonar-5] [INFO] [1716155098.237374929] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.49m, R:1.25m
[obstacle_avoid_sonar-5] [INFO] [1716155098.285496836] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.49m, R:1.25m
[obstacle_avoid_sonar-5] [INFO] [1716155098.336895669] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.49m, R:1.25m
[obstacle_avoid_sonar-5] [INFO] [1716155098.392108513] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.49m, R:1.25m
[obstacle_avoid_sonar-5] [INFO] [1716155098.446486908] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155098.497443748] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155098.547212127] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155098.593631302] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155098.647223840] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155098.702471257] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155098.751571184] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155098.802198456] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155098.851672562] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155098.905801554] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.37m
[obstacle_avoid_sonar-5] [INFO] [1716155098.956119127] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155099.007786234] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155099.059248862] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155099.104940791] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155099.162243026] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155099.208325078] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155099.262162464] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155099.315230103] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155099.362821259] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155099.413857876] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155099.464144765] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.46m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155099.518111612] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.46m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155099.573416974] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.46m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155099.621630823] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.46m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155099.669099296] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.46m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155099.725257254] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.46m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155099.775828194] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.46m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155099.830075036] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.46m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155099.878394643] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.46m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155099.932483043] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.46m, R:0.30m
[obstacle_avoid_sonar-5] [INFO] [1716155099.978172897] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155100.028690283] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155100.085106386] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155100.135242111] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155100.186234952] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155100.237080128] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155100.287241131] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155100.341451363] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155100.387683023] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155100.441763665] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.36m
[obstacle_avoid_sonar-5] [INFO] [1716155100.487741496] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:1.15m
[obstacle_avoid_sonar-5] [INFO] [1716155100.539875225] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:1.15m
[obstacle_avoid_sonar-5] [INFO] [1716155100.592383356] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:1.15m
[obstacle_avoid_sonar-5] [INFO] [1716155100.647698681] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:1.15m
[obstacle_avoid_sonar-5] [INFO] [1716155100.692381681] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:1.15m
[obstacle_avoid_sonar-5] [INFO] [1716155100.746225123] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:1.15m
[obstacle_avoid_sonar-5] [INFO] [1716155100.785455696] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:1.15m
[obstacle_avoid_sonar-5] [INFO] [1716155100.833425846] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:1.15m
[obstacle_avoid_sonar-5] [INFO] [1716155100.886739759] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:1.15m
[obstacle_avoid_sonar-5] [INFO] [1716155100.937878746] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:1.15m
[obstacle_avoid_sonar-5] [INFO] [1716155100.986896453] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:2.16m
[obstacle_avoid_sonar-5] [INFO] [1716155101.037761222] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:2.16m
[obstacle_avoid_sonar-5] [INFO] [1716155101.087881355] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:2.16m
[obstacle_avoid_sonar-5] [INFO] [1716155101.138991917] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:2.16m
[obstacle_avoid_sonar-5] [INFO] [1716155101.190588785] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:2.16m
[obstacle_avoid_sonar-5] [INFO] [1716155101.239477772] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:2.16m
[obstacle_avoid_sonar-5] [INFO] [1716155101.293615839] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:2.16m
[obstacle_avoid_sonar-5] [INFO] [1716155101.342656620] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:2.16m
[obstacle_avoid_sonar-5] [INFO] [1716155101.392350668] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:2.16m
[obstacle_avoid_sonar-5] [INFO] [1716155101.442135955] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.39m
[obstacle_avoid_sonar-5] [INFO] [1716155101.492824968] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.39m
[obstacle_avoid_sonar-5] [INFO] [1716155101.545672111] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.39m
[obstacle_avoid_sonar-5] [INFO] [1716155101.597768694] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.39m
[obstacle_avoid_sonar-5] [INFO] [1716155101.646518479] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.39m
[obstacle_avoid_sonar-5] [INFO] [1716155101.696961459] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.39m
[obstacle_avoid_sonar-5] [INFO] [1716155101.746459732] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.39m
[obstacle_avoid_sonar-5] [INFO] [1716155101.797221707] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.39m
[obstacle_avoid_sonar-5] [INFO] [1716155101.849267049] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.39m
[obstacle_avoid_sonar-5] [INFO] [1716155101.899903082] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.39m
[obstacle_avoid_sonar-5] [INFO] [1716155101.948447037] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155102.001411772] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155102.050527737] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155102.101213436] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155102.152566382] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155102.203954532] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155102.255737639] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155102.304317594] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155102.353889348] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155102.407008673] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155102.457254027] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155102.511706071] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155102.559360282] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155102.607670557] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155102.660438740] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155102.710247305] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155102.759039127] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155102.810643051] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155102.861400860] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155102.912695529] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.47m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155102.964343934] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.36m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155103.015701807] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.36m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155103.064718848] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.36m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155103.115822355] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.36m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155103.166247262] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.36m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155103.216625188] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.36m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155103.265668933] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.36m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155103.319818741] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.36m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155103.369585381] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.36m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155103.422781594] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.36m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155103.471988651] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155103.521979658] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155103.574541159] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155103.625723701] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155103.671539555] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155103.726635737] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155103.779759414] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155103.829976750] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155103.875597218] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
[obstacle_avoid_sonar-5] [INFO] [1716155103.928516435] [obst_avoid_node]: STOPPED: Object too close. Ranges: L:0.42m, C:0.48m, R:0.32m
